ID;STATUS;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;X15;X16;X17;X18;X19;X20;X21;X22;X23;X24;X25;X26;X27;X28;X29;X30
90;-1;0.39551;0.028696;0.73903;0.05362;-0.36911;-1.2742;2248.6;11.683;0.010125;0.18883;0.40835;0.78512;0.020013;0.22657;0.02118;11.683;0.28969;5.4026;31.241;0.28969;1.5321;0.21971;1.0137;0.034952;0.50592;11.321;9.6974;1.6235;0.063366;0.18509
91;-1;0.40552;0.082552;2.676;0.54475;0.34118;0.26504;9.6697;3.9119;0.038655;0.070959;0.11747;0.21966;0.18989;0.048536;0.048536;3.9119;1.2873;2.3631;93.306;1.2873;0.12877;0.12877;1.6165;0.030028;0.20357;0.2556;0;0.2556;0.063889;0.42318
92;-1;0.05752;0.028;1.134;0.55201;0.079176;0.037917;10.87;6.2915;-0.13318;-0.24126;-0.40125;-0.40125;-0.19692;-0.41145;-0.25951;6.2915;2.0882;3.7829;58.015;2.0882;0.31961;0.23005;0.493;-0.063777;0.6763;2.0894;0.58547;1.5039;-0.11258;0.26435
93;1;0.41035;0.15782;1.6111;0.61963;0.23475;0.08781;7.5797;24.503;0.23802;0.38413;2.1816;3.4129;0.61887;0.38695;0.38695;24.503;2.6734;4.3145;14.896;2.6734;0.14142;0.14142;0.28368;0.089034;0.38461;0.62526;0;0.62526;0.37237;0.23178
94;1;0.044758;0.027191;0.81361;0.49427;-0.11135;-0.052291;538.37;7.9625;-0.016979;-0.034352;-0.063487;0.0082841;-0.027949;-0.043259;-0.043259;7.9625;2.1295;4.3083;45.84;2.1295;0.28394;0.28394;0.44023;-0.0079733;0.60751;1.5478;0;1.5478;0.049858;0.23211
95;-1;0.062452;0.047247;0.5048;0.3819;-0.38106;-0.272;5.5785;16.775;0.11914;0.31197;1.4266;1.686;0.14353;0.73447;0.5053;16.775;1.401;3.6684;21.759;1.401;0.58244;0.53082;0.10061;0.085042;0.8301;5.1174;0.45352;4.6638;0.14395;0.2726
96;-1;0.023539;0.007181;1.2231;0.37313;0.085427;0.1063;4.7609;5.5368;-0.12088;-0.32396;-0.8328;-0.8328;-0.28006;-0.21502;-0.17551;5.5368;0.80366;2.1538;65.923;0.80366;0.52777;0.37303;0.33629;-0.15041;0.43162;0.76776;0.22511;0.54265;-0.087463;0.46429
97;1;0.01124;0.0050692;1.3989;0.63093;0.2304;0.43324;1.8466;1.574;-0.023829;-0.037768;-0.070528;-0.070528;-0.023981;-33.187;-0.043855;1.574;0.53181;0.8429;231.89;0.53181;1.6735;0.75958;0.34003;-0.044807;0.99364;1383.9;755.76;628.14;-0.023829;1.1864
98;1;0.085119;0.014913;1.4732;0.25811;0.12323;0.095251;13.689;8.7009;0.012239;0.047417;0.082313;0.16293;0.065787;0.015088;0.014889;8.7009;1.2937;5.0122;41.95;1.2937;0.14273;0.13442;0.79923;0.0094603;0.18604;0.22934;0.013356;0.21599;0.026201;0.19951
99;1;0.010599;0.0082437;1.1298;0.87873;0.0941;0.066223;3.9944;2.7605;0.04122;0.046909;0.080078;0.11173;0.052995;0.19512;0.19512;2.7605;1.4209;1.6171;132.22;1.4209;0.53559;0.53559;0.66179;0.029009;0.7778;3.6818;0;3.6818;0.057515;0.61841
100;1;1.509;0.38383;3.2253;0.8204;0.56607;0.18474;23.613;9.9873;0.11154;0.13595;0.36354;0.51216;0.43849;0.1505;0.1505;9.9873;3.0642;3.735;36.546;3.0642;0.081945;0.081945;1.3619;0.0364;0.25436;0.34322;0;0.34322;0.16108;0.26774
101;-1;0.052277;0.048646;1.0085;0.93847;0.010264;0.0013357;18.885;15.913;0.019047;0.020295;0.039442;0.071831;0.020332;0.30608;0.2781;15.913;7.6845;8.1884;22.937;7.6845;0.12148;0.12067;0.51548;0.0024786;0.9368;15.054;0.10059;14.954;0.079459;0.12212
102;-1;0.002752;0.0039344;0.29487;0.42155;-0.92904;-0.541;8.7029;7.7955;-0.59345;-1.4078;-2.6939;-2.6939;-0.41511;-1.359;-1.359;7.7955;1.7173;4.0738;46.822;1.7173;0.795;0.795;0.15409;-0.34558;1.4296;-3.2738;0;-3.2738;-0.37934;0.24547
103;1;0.040216;0.039092;0.9778;0.95046;-0.0058286;-0.0017598;11.075;5.4092;0.011898;0.012518;0.019431;0.047987;0.01224;0.44924;0.44924;5.4092;3.3121;3.4847;67.478;3.3121;0.28645;0.28645;0.62992;0.0035922;0.97204;36.704;0;36.704;0.031012;0.28697
104;1;0.51104;0.051844;1.2964;0.13152;0.024574;0.25991;1.6828;4.0254;-0.024634;-0.18731;-1.0488;-1.0488;-0.055807;-0.044539;-0.027584;4.0254;0.094551;0.71892;90.674;0.094551;4.5073;1.0359;0.053212;-0.26054;0.44141;0.79808;0.61466;0.18342;-0.024109;1.391
105;-1;0.11191;0.026939;1.1002;0.26484;-0.45101;-0.93906;1311.4;2.0491;0.0068477;0.025856;0.029215;0.029215;0.019332;0.09226;0.03648;2.0491;0.48028;1.8135;178.13;0.48028;0.59736;0.40597;1.1907;0.014258;0.35422;4.7724;1.529;3.2434;0.090165;0.55143
106;-1;0.014329;0.010841;0.85687;0.64827;-0.11015;-0.064168;3.7758;9.3894;0.014455;0.022297;0.079066;0.31725;0.016587;0.11642;0.060465;9.3894;1.7165;2.6479;38.874;1.7165;0.50287;0.43657;0.20978;0.0084208;0.87145;7.0185;0.92533;6.0932;0.088947;0.37766
107;1;0.97108;0.19077;4.4492;0.87406;0.68327;0.42535;28.62;7.0349;0.094395;0.108;0.4134;0.55565;0.4805;0.11748;0.11748;7.0349;1.6063;1.8378;51.884;1.6063;0.11445;0.11445;1.1623;0.058764;0.19645;0.24449;0;0.24449;0.12671;0.54413
108;-1;0.17042;0.29893;0.44541;0.78128;-0.96357;-0.083466;25.02;551.21;-0.36317;-0.46484;-17.34;-17.34;-0.20704;-0.48161;-0.48161;551.21;11.544;14.776;0.66218;11.544;0.14604;0.14604;0.01194;-0.031458;1.7541;-2.3261;0;-2.3261;-0.36317;0.067676
109;-1;0.093897;0.048531;1.6782;0.86739;0.34907;0.12022;17.383;4.4547;-0.19988;-0.23044;-0.30665;-0.29482;-0.18696;-2.8318;-0.41497;4.4547;2.9037;3.3476;81.936;2.9037;0.35278;0.17055;0.60968;-0.068837;1.0691;-15.146;-7.824;-7.3224;-0.13383;0.29872
110;-1;0.0474;0.018366;1.5086;0.58452;0.1988;0.13878;9.1803;3.493;0.012232;0.020926;0.029826;0.064483;0.031569;0.020138;0.020138;3.493;1.4325;2.4507;104.5;1.4325;0.268;0.268;1.09;0.0085388;0.38747;0.63791;0;0.63791;0.057914;0.40804
111;-1;0.099165;0.03577;2.2983;0.82904;0.46302;0.13842;20.769;5.291;0.0079191;0.0095521;0.012526;0.039301;0.009055;0.065943;0.012492;5.291;3.345;4.0348;68.985;3.345;0.25179;0.10385;0.7229;0.0023674;0.87455;7.2825;4.2788;3.0037;0.045575;0.24784
112;-1;0.047223;0.025187;0.85024;0.45349;-0.081073;-0.015542;30.494;20.278;0.054468;0.12011;0.21174;0.33448;0.06134;0.49872;0.11743;20.278;5.2163;11.503;18;5.2163;0.16773;0.10075;0.2897;0.010442;0.88797;8.1304;3.2468;4.8836;0.086787;0.086937
113;1;0.050797;0.027875;0.98003;0.5378;-0.0079021;-0.0024202;76.301;6.9895;0.040579;0.075453;0.086867;0.12286;0.073946;0.089928;0.089928;6.9895;3.2651;6.0711;52.221;3.2651;0.16704;0.16704;0.85125;0.012428;0.54876;1.2161;0;1.2161;0.066449;0.16471
114;-1;0.00017739;0.00023069;0.52852;0.68736;-0.64189;-0.2029;14.712;6.7016;-0.43907;-0.63878;-0.93007;-0.93;-0.33129;-1.2356;-1.3283;6.7016;3.1637;4.6027;54.465;3.1637;0.4114;0.4037;0.38404;-0.13879;1.3253;-3.7295;-0.069787;-3.6597;-0.30867;0.21727
115;-1;0.0027553;0.0019435;0.64522;0.45512;-0.25685;-0.15637;6.822;7.7331;0.0031574;0.0069375;0.014865;0.074901;0.0044763;0.011021;0.011021;7.7331;1.6426;3.609;47.199;1.6426;0.42093;0.42093;0.60051;0.0019223;0.70537;2.462;0;2.462;0.062066;0.27708
116;1;0.16186;0.082334;0.61585;0.31326;-0.199;-0.095937;25.505;13.866;0.030624;0.097758;0.20471;0.31025;0.032925;0.47185;0.062968;13.866;2.0743;6.6216;26.324;2.0743;0.43761;0.23932;0.16084;0.014764;0.93011;14.331;6.4935;7.8374;0.046413;0.15102
117;1;0.1652;0.055085;1.4941;0.49821;0.18007;0.092718;12.246;6.8254;0.14962;0.30032;0.52584;0.87763;0.44872;0.22448;0.22448;6.8254;1.9421;3.8981;53.477;1.9421;0.17041;0.17041;0.85334;0.077043;0.33345;0.50026;0;0.50026;0.2717;0.25653
118;-1;0.044275;0.02501;1.2751;0.72029;0.066001;0.025072;35.796;4.234;0.062847;0.087252;0.10108;0.15239;0.10882;0.18929;0.18233;4.234;2.6324;3.6547;86.208;2.6324;0.21181;0.20715;1.1996;0.023874;0.57755;1.7396;0.038194;1.7014;0.11105;0.27362
